Hourly Data,,London N. Kensington,,,
30/10/2022,3:00:00,12.4,R ugm-3 (FIDAS),6.698,R ugm-3 (Ref.eq)
30/10/2022,4:00:00,10.9,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
30/10/2022,5:00:00,12,R ugm-3 (FIDAS),5.943,R ugm-3 (Ref.eq)
30/10/2022,6:00:00,12.4,R ugm-3 (FIDAS),6.321,R ugm-3 (Ref.eq)
30/10/2022,7:00:00,12.9,R ugm-3 (FIDAS),6.415,R ugm-3 (Ref.eq)
30/10/2022,8:00:00,10.5,R ugm-3 (FIDAS),6.038,R ugm-3 (Ref.eq)
30/10/2022,9:00:00,8.5,R ugm-3 (FIDAS),5.189,R ugm-3 (Ref.eq)
30/10/2022,10:00:00,7.5,R ugm-3 (FIDAS),4.245,R ugm-3 (Ref.eq)
30/10/2022,11:00:00,6.3,R ugm-3 (FIDAS),3.396,R ugm-3 (Ref.eq)
30/10/2022,12:00:00,6.6,R ugm-3 (FIDAS),3.302,R ugm-3 (Ref.eq)
30/10/2022,13:00:00,8.2,R ugm-3 (FIDAS),3.774,R ugm-3 (Ref.eq)
30/10/2022,14:00:00,8.9,R ugm-3 (FIDAS),4.245,R ugm-3 (Ref.eq)
30/10/2022,15:00:00,8.6,R ugm-3 (FIDAS),4.34,R ugm-3 (Ref.eq)
30/10/2022,16:00:00,9,R ugm-3 (FIDAS),4.811,R ugm-3 (Ref.eq)
30/10/2022,17:00:00,9.7,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
30/10/2022,18:00:00,10.8,R ugm-3 (FIDAS),6.321,R ugm-3 (Ref.eq)
30/10/2022,19:00:00,10.7,R ugm-3 (FIDAS),6.226,R ugm-3 (Ref.eq)
30/10/2022,20:00:00,11.4,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
30/10/2022,21:00:00,10.7,R ugm-3 (FIDAS),6.038,R ugm-3 (Ref.eq)
30/10/2022,22:00:00,12.5,R ugm-3 (FIDAS),6.792,R ugm-3 (Ref.eq)
30/10/2022,23:00:00,14.2,R ugm-3 (FIDAS),7.642,R ugm-3 (Ref.eq)
30/10/2022,24:00:00,13.9,R ugm-3 (FIDAS),7.264,R ugm-3 (Ref.eq)
31/10/2022,1:00:00,12.6,R ugm-3 (FIDAS),6.604,R ugm-3 (Ref.eq)
31/10/2022,2:00:00,11.3,R ugm-3 (FIDAS),6.415,R ugm-3 (Ref.eq)
31/10/2022,3:00:00,11.7,R ugm-3 (FIDAS),6.415,R ugm-3 (Ref.eq)
31/10/2022,4:00:00,12.5,R ugm-3 (FIDAS),6.604,R ugm-3 (Ref.eq)
31/10/2022,5:00:00,13.2,R ugm-3 (FIDAS),6.698,R ugm-3 (Ref.eq)
31/10/2022,6:00:00,13.3,R ugm-3 (FIDAS),6.698,R ugm-3 (Ref.eq)
31/10/2022,7:00:00,13.6,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
31/10/2022,8:00:00,12.6,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
31/10/2022,9:00:00,14.6,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
31/10/2022,10:00:00,14.9,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
31/10/2022,11:00:00,12.9,R ugm-3 (FIDAS),5.566,R ugm-3 (Ref.eq)
31/10/2022,12:00:00,75.1,R ugm-3 (FIDAS),11.887,R ugm-3 (Ref.eq)
31/10/2022,13:00:00,14.1,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
31/10/2022,14:00:00,9.4,R ugm-3 (FIDAS),4.151,R ugm-3 (Ref.eq)
31/10/2022,15:00:00,11.8,R ugm-3 (FIDAS),4.906,R ugm-3 (Ref.eq)
31/10/2022,16:00:00,13.1,R ugm-3 (FIDAS),5.094,R ugm-3 (Ref.eq)
31/10/2022,17:00:00,15.4,R ugm-3 (FIDAS),5.943,R ugm-3 (Ref.eq)
31/10/2022,18:00:00,15.3,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
31/10/2022,19:00:00,16.7,R ugm-3 (FIDAS),10.189,R ugm-3 (Ref.eq)
31/10/2022,20:00:00,23.5,R ugm-3 (FIDAS),15.189,R ugm-3 (Ref.eq)
31/10/2022,21:00:00,24.6,R ugm-3 (FIDAS),15,R ugm-3 (Ref.eq)
31/10/2022,22:00:00,13,R ugm-3 (FIDAS),8.019,R ugm-3 (Ref.eq)
31/10/2022,23:00:00,10.6,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
31/10/2022,24:00:00,6.3,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
01/11/2022,1:00:00,9,R ugm-3 (FIDAS),4.528,R ugm-3 (Ref.eq)
01/11/2022,2:00:00,8.6,R ugm-3 (FIDAS),4.434,R ugm-3 (Ref.eq)
01/11/2022,3:00:00,3.6,R ugm-3 (FIDAS),1.509,R ugm-3 (Ref.eq)
01/11/2022,4:00:00,6.3,R ugm-3 (FIDAS),2.83,R ugm-3 (Ref.eq)
01/11/2022,5:00:00,11.5,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
01/11/2022,6:00:00,12.6,R ugm-3 (FIDAS),5.943,R ugm-3 (Ref.eq)
01/11/2022,7:00:00,14.6,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
01/11/2022,8:00:00,13.2,R ugm-3 (FIDAS),7.453,R ugm-3 (Ref.eq)
01/11/2022,9:00:00,12.4,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
01/11/2022,10:00:00,8.9,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
01/11/2022,11:00:00,9.6,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
01/11/2022,12:00:00,10,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
01/11/2022,13:00:00,10.4,R ugm-3 (FIDAS),5.283,R ugm-3 (Ref.eq)
01/11/2022,14:00:00,4.7,R ugm-3 (FIDAS),2.359,R ugm-3 (Ref.eq)
01/11/2022,15:00:00,6.8,R ugm-3 (FIDAS),3.208,R ugm-3 (Ref.eq)
01/11/2022,16:00:00,12.9,R ugm-3 (FIDAS),6.038,R ugm-3 (Ref.eq)
01/11/2022,17:00:00,13.5,R ugm-3 (FIDAS),6.604,R ugm-3 (Ref.eq)
01/11/2022,18:00:00,12.8,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
01/11/2022,19:00:00,9.6,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
01/11/2022,20:00:00,10.8,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
01/11/2022,21:00:00,5.6,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
01/11/2022,22:00:00,9.9,R ugm-3 (FIDAS),5.377,R ugm-3 (Ref.eq)
01/11/2022,23:00:00,10.5,R ugm-3 (FIDAS),5.377,R ugm-3 (Ref.eq)
01/11/2022,24:00:00,9.3,R ugm-3 (FIDAS),4.717,R ugm-3 (Ref.eq)
02/11/2022,1:00:00,4.9,R ugm-3 (FIDAS),2.642,R ugm-3 (Ref.eq)
02/11/2022,2:00:00,4.6,R ugm-3 (FIDAS),2.17,R ugm-3 (Ref.eq)
02/11/2022,3:00:00,6,R ugm-3 (FIDAS),2.83,R ugm-3 (Ref.eq)
02/11/2022,4:00:00,7.6,R ugm-3 (FIDAS),3.302,R ugm-3 (Ref.eq)
02/11/2022,5:00:00,8.9,R ugm-3 (FIDAS),3.962,R ugm-3 (Ref.eq)
02/11/2022,6:00:00,11.1,R ugm-3 (FIDAS),4.528,R ugm-3 (Ref.eq)
02/11/2022,7:00:00,12.3,R ugm-3 (FIDAS),5.094,R ugm-3 (Ref.eq)
02/11/2022,8:00:00,13.1,R ugm-3 (FIDAS),5.566,R ugm-3 (Ref.eq)
02/11/2022,9:00:00,13.5,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
02/11/2022,10:00:00,16,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
02/11/2022,11:00:00,15.1,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
02/11/2022,12:00:00,13.2,R ugm-3 (FIDAS),6.226,R ugm-3 (Ref.eq)
02/11/2022,13:00:00,12.8,R ugm-3 (FIDAS),6.321,R ugm-3 (Ref.eq)
02/11/2022,14:00:00,16.3,R ugm-3 (FIDAS),7.359,R ugm-3 (Ref.eq)
02/11/2022,15:00:00,16.7,R ugm-3 (FIDAS),8.208,R ugm-3 (Ref.eq)
02/11/2022,16:00:00,16.6,R ugm-3 (FIDAS),8.019,R ugm-3 (Ref.eq)
02/11/2022,17:00:00,15,R ugm-3 (FIDAS),7.736,R ugm-3 (Ref.eq)
02/11/2022,18:00:00,15.1,R ugm-3 (FIDAS),7.925,R ugm-3 (Ref.eq)
02/11/2022,19:00:00,13.7,R ugm-3 (FIDAS),7.83,R ugm-3 (Ref.eq)
02/11/2022,20:00:00,10.4,R ugm-3 (FIDAS),6.698,R ugm-3 (Ref.eq)
02/11/2022,21:00:00,7.3,R ugm-3 (FIDAS),4.906,R ugm-3 (Ref.eq)
02/11/2022,22:00:00,10.6,R ugm-3 (FIDAS),6.038,R ugm-3 (Ref.eq)
02/11/2022,23:00:00,3.1,R ugm-3 (FIDAS),1.887,R ugm-3 (Ref.eq)
02/11/2022,24:00:00,2.5,R ugm-3 (FIDAS),1.698,R ugm-3 (Ref.eq)
03/11/2022,1:00:00,4.6,R ugm-3 (FIDAS),2.736,R ugm-3 (Ref.eq)
03/11/2022,2:00:00,5.1,R ugm-3 (FIDAS),2.642,R ugm-3 (Ref.eq)
03/11/2022,3:00:00,4.6,R ugm-3 (FIDAS),2.453,R ugm-3 (Ref.eq)
03/11/2022,4:00:00,3.9,R ugm-3 (FIDAS),2.264,R ugm-3 (Ref.eq)
03/11/2022,5:00:00,3.2,R ugm-3 (FIDAS),2.075,R ugm-3 (Ref.eq)
03/11/2022,6:00:00,1.9,R ugm-3 (FIDAS),1.038,R ugm-3 (Ref.eq)
03/11/2022,7:00:00,3,R ugm-3 (FIDAS),1.792,R ugm-3 (Ref.eq)
03/11/2022,8:00:00,4.3,R ugm-3 (FIDAS),2.736,R ugm-3 (Ref.eq)
03/11/2022,9:00:00,5.1,R ugm-3 (FIDAS),3.113,R ugm-3 (Ref.eq)
03/11/2022,10:00:00,5.3,R ugm-3 (FIDAS),3.113,R ugm-3 (Ref.eq)
03/11/2022,11:00:00,4.9,R ugm-3 (FIDAS),2.264,R ugm-3 (Ref.eq)
03/11/2022,12:00:00,7.8,R ugm-3 (FIDAS),3.585,R ugm-3 (Ref.eq)
03/11/2022,13:00:00,10.6,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
03/11/2022,14:00:00,10,R ugm-3 (FIDAS),3.585,R ugm-3 (Ref.eq)
03/11/2022,15:00:00,8.1,R ugm-3 (FIDAS),3.113,R ugm-3 (Ref.eq)
03/11/2022,16:00:00,5.7,R ugm-3 (FIDAS),2.642,R ugm-3 (Ref.eq)
03/11/2022,17:00:00,5.5,R ugm-3 (FIDAS),3.019,R ugm-3 (Ref.eq)
03/11/2022,18:00:00,8.8,R ugm-3 (FIDAS),4.528,R ugm-3 (Ref.eq)
03/11/2022,19:00:00,10.4,R ugm-3 (FIDAS),6.132,R ugm-3 (Ref.eq)
03/11/2022,20:00:00,17.4,R ugm-3 (FIDAS),12.264,R ugm-3 (Ref.eq)
03/11/2022,21:00:00,17.8,R ugm-3 (FIDAS),12.642,R ugm-3 (Ref.eq)
03/11/2022,22:00:00,17.5,R ugm-3 (FIDAS),12.642,R ugm-3 (Ref.eq)
03/11/2022,23:00:00,11.6,R ugm-3 (FIDAS),7.736,R ugm-3 (Ref.eq)
03/11/2022,24:00:00,15.9,R ugm-3 (FIDAS),10.472,R ugm-3 (Ref.eq)
04/11/2022,1:00:00,15.1,R ugm-3 (FIDAS),10.755,R ugm-3 (Ref.eq)
04/11/2022,2:00:00,13.3,R ugm-3 (FIDAS),9.151,R ugm-3 (Ref.eq)
04/11/2022,3:00:00,13,R ugm-3 (FIDAS),9.434,R ugm-3 (Ref.eq)
04/11/2022,4:00:00,10.5,R ugm-3 (FIDAS),7.453,R ugm-3 (Ref.eq)
04/11/2022,5:00:00,10.3,R ugm-3 (FIDAS),7.736,R ugm-3 (Ref.eq)
04/11/2022,6:00:00,11.7,R ugm-3 (FIDAS),8.868,R ugm-3 (Ref.eq)
04/11/2022,7:00:00,11.6,R ugm-3 (FIDAS),8.302,R ugm-3 (Ref.eq)
04/11/2022,8:00:00,11.9,R ugm-3 (FIDAS),7.925,R ugm-3 (Ref.eq)
04/11/2022,9:00:00,13.7,R ugm-3 (FIDAS),7.83,R ugm-3 (Ref.eq)
04/11/2022,10:00:00,15.1,R ugm-3 (FIDAS),8.585,R ugm-3 (Ref.eq)
04/11/2022,11:00:00,16.6,R ugm-3 (FIDAS),9.245,R ugm-3 (Ref.eq)
04/11/2022,12:00:00,16,R ugm-3 (FIDAS),8.491,R ugm-3 (Ref.eq)
04/11/2022,13:00:00,12.8,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
04/11/2022,14:00:00,9.2,R ugm-3 (FIDAS),3.868,R ugm-3 (Ref.eq)
04/11/2022,15:00:00,9.6,R ugm-3 (FIDAS),3.962,R ugm-3 (Ref.eq)
04/11/2022,16:00:00,12.3,R ugm-3 (FIDAS),4.245,R ugm-3 (Ref.eq)
04/11/2022,17:00:00,15.3,R ugm-3 (FIDAS),5.189,R ugm-3 (Ref.eq)
04/11/2022,18:00:00,11,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
04/11/2022,19:00:00,13.5,R ugm-3 (FIDAS),7.076,R ugm-3 (Ref.eq)
04/11/2022,20:00:00,23.6,R ugm-3 (FIDAS),13.868,R ugm-3 (Ref.eq)
04/11/2022,21:00:00,24,R ugm-3 (FIDAS),16.604,R ugm-3 (Ref.eq)
04/11/2022,22:00:00,21.3,R ugm-3 (FIDAS),14.906,R ugm-3 (Ref.eq)
04/11/2022,23:00:00,27.4,R ugm-3 (FIDAS),18.774,R ugm-3 (Ref.eq)
04/11/2022,24:00:00,26.4,R ugm-3 (FIDAS),19.34,R ugm-3 (Ref.eq)
05/11/2022,1:00:00,25.7,R ugm-3 (FIDAS),20.755,R ugm-3 (Ref.eq)
05/11/2022,2:00:00,24.7,R ugm-3 (FIDAS),20,R ugm-3 (Ref.eq)
05/11/2022,3:00:00,22.4,R ugm-3 (FIDAS),18.302,R ugm-3 (Ref.eq)
05/11/2022,4:00:00,17.6,R ugm-3 (FIDAS),13.868,R ugm-3 (Ref.eq)
05/11/2022,5:00:00,13.9,R ugm-3 (FIDAS),10.094,R ugm-3 (Ref.eq)
05/11/2022,6:00:00,12.4,R ugm-3 (FIDAS),8.208,R ugm-3 (Ref.eq)
05/11/2022,7:00:00,11.3,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
05/11/2022,8:00:00,9.7,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
05/11/2022,9:00:00,8.6,R ugm-3 (FIDAS),5.283,R ugm-3 (Ref.eq)
05/11/2022,10:00:00,9.5,R ugm-3 (FIDAS),6.132,R ugm-3 (Ref.eq)
05/11/2022,11:00:00,7.6,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
05/11/2022,12:00:00,4.3,R ugm-3 (FIDAS),2.642,R ugm-3 (Ref.eq)
05/11/2022,13:00:00,6.5,R ugm-3 (FIDAS),4.057,R ugm-3 (Ref.eq)
05/11/2022,14:00:00,7.4,R ugm-3 (FIDAS),4.811,R ugm-3 (Ref.eq)
05/11/2022,15:00:00,7,R ugm-3 (FIDAS),4.528,R ugm-3 (Ref.eq)
05/11/2022,16:00:00,6.7,R ugm-3 (FIDAS),3.962,R ugm-3 (Ref.eq)
05/11/2022,17:00:00,5.5,R ugm-3 (FIDAS),3.585,R ugm-3 (Ref.eq)
05/11/2022,18:00:00,3.2,R ugm-3 (FIDAS),2.453,R ugm-3 (Ref.eq)
05/11/2022,19:00:00,5.3,R ugm-3 (FIDAS),4.057,R ugm-3 (Ref.eq)
05/11/2022,20:00:00,6.6,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
05/11/2022,21:00:00,11.5,R ugm-3 (FIDAS),9.528,R ugm-3 (Ref.eq)
05/11/2022,22:00:00,7.3,R ugm-3 (FIDAS),5.849,R ugm-3 (Ref.eq)
05/11/2022,23:00:00,6.3,R ugm-3 (FIDAS),5.189,R ugm-3 (Ref.eq)
05/11/2022,24:00:00,3.9,R ugm-3 (FIDAS),3.113,R ugm-3 (Ref.eq)
06/11/2022,1:00:00,3.2,R ugm-3 (FIDAS),1.981,R ugm-3 (Ref.eq)
06/11/2022,2:00:00,2.3,R ugm-3 (FIDAS),1.321,R ugm-3 (Ref.eq)
06/11/2022,3:00:00,2.7,R ugm-3 (FIDAS),1.132,R ugm-3 (Ref.eq)
06/11/2022,4:00:00,2.2,R ugm-3 (FIDAS),1.038,R ugm-3 (Ref.eq)
06/11/2022,5:00:00,1.8,R ugm-3 (FIDAS),0.849,R ugm-3 (Ref.eq)
06/11/2022,6:00:00,2.1,R ugm-3 (FIDAS),1.038,R ugm-3 (Ref.eq)
06/11/2022,7:00:00,2.1,R ugm-3 (FIDAS),1.226,R ugm-3 (Ref.eq)
06/11/2022,8:00:00,2.4,R ugm-3 (FIDAS),1.321,R ugm-3 (Ref.eq)
06/11/2022,9:00:00,2,R ugm-3 (FIDAS),1.132,R ugm-3 (Ref.eq)
06/11/2022,10:00:00,1.8,R ugm-3 (FIDAS),0.943,R ugm-3 (Ref.eq)
06/11/2022,11:00:00,2.2,R ugm-3 (FIDAS),1.226,R ugm-3 (Ref.eq)
06/11/2022,12:00:00,3.7,R ugm-3 (FIDAS),1.981,R ugm-3 (Ref.eq)
06/11/2022,13:00:00,8.9,R ugm-3 (FIDAS),4.717,R ugm-3 (Ref.eq)
06/11/2022,14:00:00,8.8,R ugm-3 (FIDAS),5.094,R ugm-3 (Ref.eq)
06/11/2022,15:00:00,3.8,R ugm-3 (FIDAS),2.359,R ugm-3 (Ref.eq)
06/11/2022,16:00:00,3.4,R ugm-3 (FIDAS),2.075,R ugm-3 (Ref.eq)
06/11/2022,17:00:00,5.7,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
06/11/2022,18:00:00,6.4,R ugm-3 (FIDAS),4.057,R ugm-3 (Ref.eq)
06/11/2022,19:00:00,10.2,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
06/11/2022,20:00:00,14.9,R ugm-3 (FIDAS),8.962,R ugm-3 (Ref.eq)
06/11/2022,21:00:00,15.5,R ugm-3 (FIDAS),9.34,R ugm-3 (Ref.eq)
06/11/2022,22:00:00,12.2,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
06/11/2022,23:00:00,10.9,R ugm-3 (FIDAS),6.226,R ugm-3 (Ref.eq)
06/11/2022,24:00:00,15.1,R ugm-3 (FIDAS),7.642,R ugm-3 (Ref.eq)
07/11/2022,1:00:00,16.4,R ugm-3 (FIDAS),8.208,R ugm-3 (Ref.eq)
07/11/2022,2:00:00,15.6,R ugm-3 (FIDAS),7.83,R ugm-3 (Ref.eq)
07/11/2022,3:00:00,13.6,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
07/11/2022,4:00:00,14.5,R ugm-3 (FIDAS),6.981,R ugm-3 (Ref.eq)
07/11/2022,5:00:00,15.1,R ugm-3 (FIDAS),7.925,R ugm-3 (Ref.eq)
07/11/2022,6:00:00,14.6,R ugm-3 (FIDAS),8.113,R ugm-3 (Ref.eq)
07/11/2022,7:00:00,10.4,R ugm-3 (FIDAS),6.226,R ugm-3 (Ref.eq)
07/11/2022,8:00:00,13.7,R ugm-3 (FIDAS),7.547,R ugm-3 (Ref.eq)
07/11/2022,9:00:00,14.6,R ugm-3 (FIDAS),7.453,R ugm-3 (Ref.eq)
07/11/2022,10:00:00,11.2,R ugm-3 (FIDAS),6.321,R ugm-3 (Ref.eq)
07/11/2022,11:00:00,11.7,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
07/11/2022,12:00:00,12,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
07/11/2022,13:00:00,9.9,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
07/11/2022,14:00:00,11.4,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
07/11/2022,15:00:00,13.9,R ugm-3 (FIDAS),8.019,R ugm-3 (Ref.eq)
07/11/2022,16:00:00,17.8,R ugm-3 (FIDAS),9.434,R ugm-3 (Ref.eq)
07/11/2022,17:00:00,12.7,R ugm-3 (FIDAS),7.642,R ugm-3 (Ref.eq)
07/11/2022,18:00:00,12.6,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
07/11/2022,19:00:00,11.4,R ugm-3 (FIDAS),6.792,R ugm-3 (Ref.eq)
07/11/2022,20:00:00,11.3,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
07/11/2022,21:00:00,13.5,R ugm-3 (FIDAS),7.359,R ugm-3 (Ref.eq)
07/11/2022,22:00:00,13.2,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
07/11/2022,23:00:00,12.1,R ugm-3 (FIDAS),6.415,R ugm-3 (Ref.eq)
07/11/2022,24:00:00,9.6,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
08/11/2022,1:00:00,10.6,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
08/11/2022,2:00:00,12.1,R ugm-3 (FIDAS),6.321,R ugm-3 (Ref.eq)
08/11/2022,3:00:00,11,R ugm-3 (FIDAS),5.943,R ugm-3 (Ref.eq)
08/11/2022,4:00:00,8.7,R ugm-3 (FIDAS),4.811,R ugm-3 (Ref.eq)
08/11/2022,5:00:00,8.3,R ugm-3 (FIDAS),4.717,R ugm-3 (Ref.eq)
08/11/2022,6:00:00,6.9,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
08/11/2022,7:00:00,4.4,R ugm-3 (FIDAS),2.453,R ugm-3 (Ref.eq)
08/11/2022,8:00:00,8.6,R ugm-3 (FIDAS),4.434,R ugm-3 (Ref.eq)
08/11/2022,9:00:00,14.7,R ugm-3 (FIDAS),7.076,R ugm-3 (Ref.eq)
08/11/2022,10:00:00,14.6,R ugm-3 (FIDAS),7.264,R ugm-3 (Ref.eq)
08/11/2022,11:00:00,12.6,R ugm-3 (FIDAS),6.698,R ugm-3 (Ref.eq)
08/11/2022,12:00:00,10.1,R ugm-3 (FIDAS),5.66,R ugm-3 (Ref.eq)
08/11/2022,13:00:00,12.8,R ugm-3 (FIDAS),6.604,R ugm-3 (Ref.eq)
08/11/2022,14:00:00,9.6,R ugm-3 (FIDAS),5.66,R ugm-3 (Ref.eq)
08/11/2022,15:00:00,8.1,R ugm-3 (FIDAS),4.528,R ugm-3 (Ref.eq)
08/11/2022,16:00:00,7.7,R ugm-3 (FIDAS),4.34,R ugm-3 (Ref.eq)
08/11/2022,17:00:00,9.3,R ugm-3 (FIDAS),4.906,R ugm-3 (Ref.eq)
08/11/2022,18:00:00,10.8,R ugm-3 (FIDAS),5.849,R ugm-3 (Ref.eq)
08/11/2022,19:00:00,14.8,R ugm-3 (FIDAS),8.019,R ugm-3 (Ref.eq)
08/11/2022,20:00:00,17.9,R ugm-3 (FIDAS),10.755,R ugm-3 (Ref.eq)
08/11/2022,21:00:00,12.9,R ugm-3 (FIDAS),7.547,R ugm-3 (Ref.eq)
08/11/2022,22:00:00,14.4,R ugm-3 (FIDAS),8.019,R ugm-3 (Ref.eq)
08/11/2022,23:00:00,12.2,R ugm-3 (FIDAS),7.076,R ugm-3 (Ref.eq)
08/11/2022,24:00:00,14.9,R ugm-3 (FIDAS),7.453,R ugm-3 (Ref.eq)
09/11/2022,1:00:00,13.8,R ugm-3 (FIDAS),7.076,R ugm-3 (Ref.eq)
09/11/2022,2:00:00,14,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
09/11/2022,3:00:00,9.6,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
09/11/2022,4:00:00,9.8,R ugm-3 (FIDAS),5.283,R ugm-3 (Ref.eq)
09/11/2022,5:00:00,8.9,R ugm-3 (FIDAS),4.623,R ugm-3 (Ref.eq)
09/11/2022,6:00:00,6.4,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
09/11/2022,7:00:00,3.7,R ugm-3 (FIDAS),2.17,R ugm-3 (Ref.eq)
09/11/2022,8:00:00,5.4,R ugm-3 (FIDAS),2.453,R ugm-3 (Ref.eq)
09/11/2022,9:00:00,7,R ugm-3 (FIDAS),2.925,R ugm-3 (Ref.eq)
09/11/2022,10:00:00,5.4,R ugm-3 (FIDAS),2.547,R ugm-3 (Ref.eq)
09/11/2022,11:00:00,6.4,R ugm-3 (FIDAS),2.453,R ugm-3 (Ref.eq)
09/11/2022,12:00:00,6.8,R ugm-3 (FIDAS),2.736,R ugm-3 (Ref.eq)
09/11/2022,13:00:00,6.5,R ugm-3 (FIDAS),2.642,R ugm-3 (Ref.eq)
09/11/2022,14:00:00,7.9,R ugm-3 (FIDAS),3.113,R ugm-3 (Ref.eq)
09/11/2022,15:00:00,8.1,R ugm-3 (FIDAS),3.208,R ugm-3 (Ref.eq)
09/11/2022,16:00:00,8.3,R ugm-3 (FIDAS),3.491,R ugm-3 (Ref.eq)
09/11/2022,17:00:00,8.9,R ugm-3 (FIDAS),3.962,R ugm-3 (Ref.eq)
09/11/2022,18:00:00,7.7,R ugm-3 (FIDAS),3.962,R ugm-3 (Ref.eq)
09/11/2022,19:00:00,7.8,R ugm-3 (FIDAS),4.717,R ugm-3 (Ref.eq)
09/11/2022,20:00:00,9.3,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
09/11/2022,21:00:00,11.4,R ugm-3 (FIDAS),6.792,R ugm-3 (Ref.eq)
09/11/2022,22:00:00,13.6,R ugm-3 (FIDAS),8.113,R ugm-3 (Ref.eq)
09/11/2022,23:00:00,12.9,R ugm-3 (FIDAS),7.359,R ugm-3 (Ref.eq)
09/11/2022,24:00:00,13.4,R ugm-3 (FIDAS),7.642,R ugm-3 (Ref.eq)
10/11/2022,1:00:00,14.2,R ugm-3 (FIDAS),7.17,R ugm-3 (Ref.eq)
10/11/2022,2:00:00,14.2,R ugm-3 (FIDAS),6.887,R ugm-3 (Ref.eq)
10/11/2022,3:00:00,12.3,R ugm-3 (FIDAS),6.132,R ugm-3 (Ref.eq)
10/11/2022,4:00:00,12,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
10/11/2022,5:00:00,11.4,R ugm-3 (FIDAS),5.472,R ugm-3 (Ref.eq)
10/11/2022,6:00:00,11.1,R ugm-3 (FIDAS),5.377,R ugm-3 (Ref.eq)
10/11/2022,7:00:00,10.7,R ugm-3 (FIDAS),5.094,R ugm-3 (Ref.eq)
10/11/2022,8:00:00,10.6,R ugm-3 (FIDAS),5.094,R ugm-3 (Ref.eq)
10/11/2022,9:00:00,9.9,R ugm-3 (FIDAS),5,R ugm-3 (Ref.eq)
10/11/2022,10:00:00,11.7,R ugm-3 (FIDAS),5.377,R ugm-3 (Ref.eq)
10/11/2022,11:00:00,11.6,R ugm-3 (FIDAS),5.566,R ugm-3 (Ref.eq)
10/11/2022,12:00:00,14.5,R ugm-3 (FIDAS),6.509,R ugm-3 (Ref.eq)
10/11/2022,13:00:00,11.2,R ugm-3 (FIDAS),5.755,R ugm-3 (Ref.eq)
