Hourly Data,,RBKC Kensington High Street 2 (sensor),,,
End Date,End Time,PM10,Status/units,PM25,Status/units
23/01/2024,3:00:00,,,,
23/01/2024,4:00:00,,,,
23/01/2024,5:00:00,,,,
23/01/2024,6:00:00,,,,
23/01/2024,7:00:00,,,,
23/01/2024,8:00:00,,,,
23/01/2024,9:00:00,,,,
23/01/2024,10:00:00,,,,
23/01/2024,11:00:00,,,,
23/01/2024,12:00:00,,,,
23/01/2024,13:00:00,,,,
23/01/2024,14:00:00,,,,
23/01/2024,15:00:00,,,,
23/01/2024,16:00:00,,,,
23/01/2024,17:00:00,,,,
23/01/2024,18:00:00,,,,
23/01/2024,19:00:00,,,,
23/01/2024,20:00:00,,,,
23/01/2024,21:00:00,,,,
23/01/2024,22:00:00,,,,
23/01/2024,23:00:00,,,,
23/01/2024,24:00:00,,,,
24/01/2024,1:00:00,,,,
24/01/2024,2:00:00,,,,
24/01/2024,3:00:00,,,,
24/01/2024,4:00:00,,,,
24/01/2024,5:00:00,,,,
24/01/2024,6:00:00,,,,
24/01/2024,7:00:00,,,,
24/01/2024,8:00:00,,,,
24/01/2024,9:00:00,,,,
24/01/2024,10:00:00,,,,
24/01/2024,11:00:00,,,,
24/01/2024,12:00:00,,,,
24/01/2024,13:00:00,,,,
24/01/2024,14:00:00,,,,
24/01/2024,15:00:00,,,,
24/01/2024,16:00:00,,,,
24/01/2024,17:00:00,,,,
24/01/2024,18:00:00,,,,
24/01/2024,19:00:00,,,,
24/01/2024,20:00:00,,,,
24/01/2024,21:00:00,,,,
24/01/2024,22:00:00,,,,
24/01/2024,23:00:00,,,,
24/01/2024,24:00:00,,,,
25/01/2024,1:00:00,,,,
25/01/2024,2:00:00,,,,
25/01/2024,3:00:00,,,,
25/01/2024,4:00:00,,,,
25/01/2024,5:00:00,,,,
25/01/2024,6:00:00,,,,
25/01/2024,7:00:00,,,,
25/01/2024,8:00:00,,,,
25/01/2024,9:00:00,,,,
25/01/2024,10:00:00,,,,
25/01/2024,11:00:00,,,,
25/01/2024,12:00:00,,,,
25/01/2024,13:00:00,,,,
25/01/2024,14:00:00,,,,
25/01/2024,15:00:00,,,,
25/01/2024,16:00:00,,,,
25/01/2024,17:00:00,,,,
25/01/2024,18:00:00,,,,
25/01/2024,19:00:00,,,,
25/01/2024,20:00:00,,,,
25/01/2024,21:00:00,,,,
25/01/2024,22:00:00,,,,
25/01/2024,23:00:00,,,,
25/01/2024,24:00:00,,,,
26/01/2024,1:00:00,,,,
26/01/2024,2:00:00,,,,
26/01/2024,3:00:00,,,,
26/01/2024,4:00:00,,,,
26/01/2024,5:00:00,,,,
26/01/2024,6:00:00,,,,
26/01/2024,7:00:00,,,,
26/01/2024,8:00:00,,,,
26/01/2024,9:00:00,,,,
26/01/2024,10:00:00,,,,
26/01/2024,11:00:00,,,,
26/01/2024,12:00:00,,,,
26/01/2024,13:00:00,,,,
26/01/2024,14:00:00,,,,
26/01/2024,15:00:00,,,,
26/01/2024,16:00:00,,,,
26/01/2024,17:00:00,,,,
26/01/2024,18:00:00,,,,
26/01/2024,19:00:00,,,,
26/01/2024,20:00:00,,,,
26/01/2024,21:00:00,,,,
26/01/2024,22:00:00,,,,
26/01/2024,23:00:00,,,,
26/01/2024,24:00:00,,,,
27/01/2024,1:00:00,,,,
27/01/2024,2:00:00,,,,
27/01/2024,3:00:00,,,,
27/01/2024,4:00:00,,,,
27/01/2024,5:00:00,,,,
27/01/2024,6:00:00,,,,
27/01/2024,7:00:00,,,,
27/01/2024,8:00:00,,,,
27/01/2024,9:00:00,,,,
27/01/2024,10:00:00,,,,
27/01/2024,11:00:00,,,,
27/01/2024,12:00:00,,,,
27/01/2024,13:00:00,,,,
27/01/2024,14:00:00,,,,
27/01/2024,15:00:00,,,,
27/01/2024,16:00:00,,,,
27/01/2024,17:00:00,,,,
27/01/2024,18:00:00,,,,
