Date,NO_weighted_value(ug m-3)
2019-05-07,34.2
2019-05-08,39.4
2019-05-09,65.4
2019-05-10,47.4
2019-05-11,17.6
2019-05-12,11.8
2019-05-13,38.7
2019-05-14,34.8
2019-05-15,53.7
2019-05-16,38.1
2019-05-17,37.2
2019-05-18,33.8
2019-05-19,18.4
2019-05-20,37.1
2019-05-21,40.4
2019-05-22,56.1
2019-05-23,37.0
2019-05-24,44.0
2019-05-25,23.3
2019-05-26,10.4
2019-05-27,6.0
2019-05-28,37.3
2019-05-29,25.1
2019-05-30,32.9
2019-05-31,36.0
2019-06-01,14.3
2019-06-02,5.6
2019-06-03,28.2
2019-06-04,51.6
2019-06-05,41.9
2019-06-06,45.0
2019-06-07,39.3
2019-06-08,10.6
2019-06-09,14.5
2019-06-10,56.8
2019-06-11,64.2
2019-06-12,99.2
2019-06-13,42.3
2019-06-14,25.9
2019-06-15,12.0
2019-06-16,6.9
2019-06-17,25.4
2019-06-18,87.2
2019-06-19,96.3
2019-06-20,50.2
2019-06-21,57.7
2019-06-22,12.9
2019-06-23,7.7
2019-06-24,58.2
2019-06-25,65.0
2019-06-26,30.0
2019-06-27,36.5
2019-06-28,36.2
2019-06-29,22.7
2019-06-30,7.8
2019-07-01,23.9
2019-07-02,50.3
2019-07-03,61.1
2019-07-04,79.4
2019-07-05,53.4
2019-07-06,20.9
2019-07-07,14.0
2019-07-08,43.2
2019-07-09,42.9
2019-07-10,43.4
2019-07-11,49.9
2019-07-12,18.7
2019-07-13,14.3
2019-07-14,10.2
2019-07-15,46.1
2019-07-16,65.7
2019-07-17,36.4
2019-07-18,47.2
2019-07-19,35.4
2019-07-20,25.1
2019-07-21,17.5
2019-07-22,32.8
2019-07-23,55.3
2019-07-24,50.4
2019-07-25,59.3
2019-07-26,51.6
2019-07-27,20.0
2019-07-28,13.3
2019-07-29,38.5
2019-07-30,21.9
2019-07-31,30.6
2019-08-01,61.7
2019-08-02,36.0
2019-08-03,19.2
2019-08-04,6.5
2019-08-05,22.7
2019-08-06,21.2
2019-08-07,27.8
2019-08-08,47.5
2019-08-09,15.6
2019-08-10,3.6
2019-08-11,3.5
2019-08-12,45.6
2019-08-13,36.3
2019-08-14,27.2
2019-08-15,30.7
2019-08-16,21.9
2019-08-17,10.5
2019-08-18,6.6
2019-08-19,18.6
2019-08-20,35.9
2019-08-21,41.1
2019-08-22,28.5
2019-08-23,53.4
2019-08-24,21.3
2019-08-25,10.3
2019-08-26,8.9
2019-08-27,37.5
2019-08-28,31.8
2019-08-29,42.6
2019-08-30,22.5
2019-08-31,12.7
2019-09-01,10.5
2019-09-02,26.5
2019-09-03,31.3
2019-09-04,29.9
2019-09-05,43.1
2019-09-06,36.9
2019-09-07,12.6
2019-09-08,11.7
2019-09-09,24.8
2019-09-10,91.6
2019-09-11,36.9
2019-09-12,45.3
2019-09-13,50.6
2019-09-14,37.0
2019-09-15,23.7
2019-09-16,76.7
2019-09-17,53.9
2019-09-18,84.9
2019-09-19,85.3
2019-09-20,59.9
2019-09-21,29.3
2019-09-22,12.3
2019-09-23,24.4
2019-09-24,36.7
2019-09-25,46.0
2019-09-26,29.2
2019-09-27,4.5
2019-09-28,2.6
2019-09-29,2.0
2019-09-30,15.3
2019-10-01,12.5
2019-10-02,11.5
2019-10-03,34.3
2019-10-04,56.3
2019-10-05,34.3
2019-10-06,7.8
2019-10-07,61.8
2019-10-08,34.1
2019-10-09,34.1
2019-10-10,34.2
2019-10-11,24.5
2019-10-12,33.8
2019-10-13,10.2
2019-10-14,86.1
2019-10-15,73.0
2019-10-16,65.0
2019-10-17,42.7
2019-10-18,24.7
2019-10-19,24.9
2019-10-20,18.3
2019-10-21,42.9
2019-10-22,108.0
2019-10-23,135.0
2019-10-24,113.1
2019-10-25,28.9
2019-10-26,14.4
2019-10-27,23.3
2019-10-28,65.6
2019-10-29,61.7
2019-10-30,25.433333333333334
2019-10-31,50.800000000000004
2019-11-01,42.1
2019-11-02,9.3
2019-11-03,21.9
2019-11-04,80.2
2019-11-05,85.7
2019-11-06,103.9
2019-11-07,73.7
2019-11-08,113.1
2019-11-09,75.9
2019-11-10,23.3
2019-11-11,43.4
2019-11-12,58.7
2019-11-13,134.39999
2019-11-14,183.2
2019-11-15,101.3
2019-11-16,105.4
2019-11-17,118.4
2019-11-18,98.6
2019-11-19,210.5
2019-11-20,103.5
2019-11-21,165.5
2019-11-22,78.1
2019-11-23,92.2
2019-11-24,72.4
2019-11-25,84.6
2019-11-26,59.8
2019-11-27,99.7
2019-11-28,116.7
2019-11-29,193.5
2019-11-30,126.3
2019-12-01,37.9
2019-12-02,216.2
2019-12-03,111.4
2019-12-04,189.0
2019-12-05,90.0
2019-12-06,30.3
2019-12-07,23.7
2019-12-08,8.7
2019-12-09,30.85
2019-12-10,44.9
2019-12-11,71.9
2019-12-12,55.8
2019-12-13,47.1
2019-12-14,17.7
2019-12-15,10.0
2019-12-16,81.9
2019-12-17,122.7
2019-12-18,41.5
2019-12-19,24.4
2019-12-20,55.5
2019-12-21,14.0
2019-12-22,15.5
2019-12-23,24.3
2019-12-24,6.9
2019-12-25,8.9
2019-12-26,8.3
2019-12-27,45.7
2019-12-28,19.9
2019-12-29,17.3
2019-12-30,39.7
2019-12-31,37.6
2020-01-01,30.7
2020-01-02,9.2
2020-01-03,17.5
2020-01-04,24.7
2020-01-05,8.7
2020-01-06,18.4
2020-01-07,19.1
2020-01-08,37.4
2020-01-09,7.0
2020-01-10,11.1
2020-01-11,3.5
2020-01-12,6.1
2020-01-13,11.9
2020-01-14,14.6
2020-01-15,42.9
2020-01-16,19.5
2020-01-17,29.9
2020-01-18,28.1
2020-01-19,35.2
2020-01-20,183.10001
2020-01-21,177.89999
2020-01-22,126.6
2020-01-23,97.1
2020-01-24,92.1
2020-01-25,20.7
2020-01-26,6.8
2020-01-27,36.0
2020-01-28,29.9
2020-01-29,52.6
2020-01-30,65.2
2020-01-31,55.5
2020-02-01,41.160000000000004
2020-02-02,37.14
2020-02-03,28.9
2020-02-04,34.7
2020-02-05,109.1
2020-02-06,135.39999
2020-02-07,44.1
2020-02-08,11.6
2020-02-09,3.5
2020-02-10,17.2
2020-02-11,21.1
2020-02-12,32.9
2020-02-13,33.5
2020-02-14,35.6
2020-02-15,7.4
2020-02-16,6.6
2020-02-17,26.4
2020-02-18,21.9
2020-02-19,37.3
2020-02-20,25.2
2020-02-21,18.2
2020-02-22,10.6
2020-02-23,10.0
2020-02-24,18.2
2020-02-25,28.1
2020-02-26,46.5
2020-02-27,58.1
2020-02-28,26.6
2020-02-29,11.9
2020-03-01,8.3
2020-03-02,39.0
2020-03-03,51.4
2020-03-04,64.8
2020-03-05,31.8
2020-03-06,78.1
2020-03-07,35.1
2020-03-08,12.9
2020-03-09,46.8
2020-03-10,34.2
2020-03-11,21.9
2020-03-12,23.2
2020-03-13,35.6
2020-03-14,11.3
2020-03-15,4.9
2020-03-16,40.4
2020-03-17,12.7
2020-03-18,5.1
2020-03-19,5.9
2020-03-20,2.8
2020-03-21,2.0
2020-03-22,1.4
2020-03-23,6.0
2020-03-24,3.0
2020-03-25,12.9
2020-03-26,3.3
2020-03-27,2.3
2020-03-28,1.8
2020-03-29,1.5
2020-03-30,3.3
2020-03-31,2.8
2020-04-01,7.0
2020-04-02,2.9
2020-04-03,3.7
2020-04-04,1.9
2020-04-05,1.4
2020-04-06,2.7
2020-04-07,3.8
2020-04-08,2.9
2020-04-09,4.7
2020-04-10,2.2
2020-04-11,3.7
2020-04-12,1.5
2020-04-13,1.5
2020-04-14,2.4
2020-04-15,3.3
2020-04-16,3.7
2020-04-17,2.1
2020-04-18,2.9
2020-04-19,2.5
2020-04-20,3.6
2020-04-21,3.1
2020-04-22,2.2
2020-04-23,2.2
2020-04-24,2.5
2020-04-25,1.5
2020-04-26,1.9
2020-04-27,3.4
2020-04-28,2.9
2020-04-29,2.5
2020-04-30,2.6
2020-05-01,3.1
2020-05-02,1.9
2020-05-03,1.8
2020-05-04,1.7
2020-05-05,1.1
2020-05-06,1.1
2020-05-07,2.9
2020-05-08,0.5
2020-05-09,0.6
2020-05-10,0.3
2020-05-11,1.4
2020-05-12,1.5
2020-05-13,1.2
2020-05-14,1.6
2020-05-15,1.8
2020-05-16,1.1
2020-05-17,1.3
2020-05-18,1.7
2020-05-19,1.6
2020-05-20,2.5
2020-05-21,1.2
2020-05-22,1.1
2020-05-23,0.9
2020-05-24,0.8
2020-05-25,1.1
2020-05-26,1.2
2020-05-27,2.2
2020-05-28,1.3
2020-05-29,1.3
2020-05-30,0.6
2020-05-31,0.5
2020-06-01,1.3
2020-06-02,1.1
2020-06-03,1.3
2020-06-04,1.1
2020-06-05,1.7
2020-06-06,1.7
2020-06-07,1.3
2020-06-08,1.3
2020-06-09,2.1
2020-06-10,2.3
2020-06-11,1.5
2020-06-12,1.5
2020-06-13,1.2
2020-06-14,0.7
2020-06-15,2.1
2020-06-16,1.3
2020-06-17,6.9
2020-06-18,1.4
2020-06-19,1.8
2020-06-20,1.2
2020-06-21,1.3
2020-06-22,2.3
2020-06-23,4.2
2020-06-24,23.9
2020-06-25,1.4
2020-06-26,0.7
2020-06-27,1.0
2020-06-28,1.1
2020-06-29,2.5
2020-06-30,3.2
2020-07-01,2.9
2020-07-02,2.9
2020-07-03,2.3
2020-07-04,2.5
2020-07-05,1.7
2020-07-06,2.8
2020-07-07,3.3
2020-07-08,6.1
2020-07-09,5.4
2020-07-10,2.0
2020-07-11,1.5
2020-07-12,3.2
2020-07-13,1.5
2020-07-14,2.2
2020-07-15,3.4
2020-07-16,2.0
2020-07-17,3.3
2020-07-18,2.1
2020-07-19,1.4
2020-07-20,1.9
2020-07-21,1.6
2020-07-22,1.8
2020-07-23,2.6
2020-07-24,3.6
2020-07-25,2.0
2020-07-26,2.7
2020-07-27,2.2
2020-07-28,2.7
2020-07-29,5.5
2020-07-30,3.0
2020-07-31,1.6
2020-08-01,1.5
2020-08-02,1.2
2020-08-03,1.5
2020-08-04,2.4
2020-08-05,2.3
2020-08-06,2.3
2020-08-07,5.4
2020-08-08,3.5
2020-08-09,0.1
2020-08-10,0.5
2020-08-11,0.6
2020-08-12,0.8
2020-08-13,0.2
2020-08-14,1.1
2020-08-15,1.0
2020-08-16,0.5
2020-08-17,1.7
2020-08-18,2.6
2020-08-19,1.5
2020-08-20,1.6
2020-08-21,1.3
2020-08-22,1.3
2020-08-23,1.6
2020-08-24,2.9
2020-08-25,1.5
2020-08-26,2.4
2020-08-27,3.1
2020-08-28,2.7
2020-08-29,0.8
2020-08-30,0.7
2020-08-31,3.4
2020-09-01,8.7
2020-09-02,2.5
2020-09-03,3.2
2020-09-04,4.2
2020-09-05,2.3
2020-09-06,2.4
2020-09-07,8.8
2020-09-08,4.8
2020-09-09,3.3
2020-09-10,4.8
2020-09-11,6.4
2020-09-12,2.0
2020-09-13,1.4
2020-09-14,10.4
2020-09-15,2.0
2020-09-16,0.8
2020-09-17,0.9
2020-09-18,2.5
2020-09-19,0.6
2020-09-20,0.3
2020-09-21,6.0
2020-09-22,4.1
2020-09-23,2.9
2020-09-24,2.7
2020-09-25,1.7
2020-09-26,1.0
2020-09-27,0.5
2020-09-28,4.7
2020-09-29,5.1
2020-09-30,1.9
2020-10-01,3.3
2020-10-02,2.0
2020-10-03,1.4
2020-10-04,1.4
2020-10-05,7.0
2020-10-06,4.5
2020-10-07,5.1
2020-10-08,2.9
2020-10-09,10.5
2020-10-10,3.1
2020-10-11,1.1
2020-10-12,12.9
2020-10-13,3.8
2020-10-14,4.1
2020-10-15,2.5
2020-10-16,3.5
2020-10-17,1.3
2020-10-18,4.4
2020-10-19,1.7
2020-10-20,1.5
2020-10-21,5.7
2020-10-22,3.7
2020-10-23,3.0
2020-10-24,0.4
2020-10-25,0.9
2020-10-26,4.2
2020-10-27,2.4
2020-10-28,3.3
2020-10-29,2.5
2020-10-30,2.2
2020-10-31,1.0
2020-11-01,0.8
2020-11-02,2.2
2020-11-03,4.2
2020-11-04,24.2
2020-11-05,83.9
2020-11-06,33.3
2020-11-07,26.7
2020-11-08,14.0
2020-11-09,4.6
2020-11-10,2.9
2020-11-11,1.4
2020-11-12,2.4
2020-11-13,3.2
2020-11-14,0.3
2020-11-15,0.6
2020-11-16,2.5
2020-11-17,2.1
2020-11-18,1.9
2020-11-19,2.9
2020-11-20,6.8
2020-11-21,1.4
2020-11-22,2.2
2020-11-23,19.9
2020-11-24,2.1
2020-11-25,2.2
2020-11-26,15.6
2020-11-27,42.3
2020-11-28,19.3
2020-11-29,6.6
2020-11-30,12.2
2020-12-01,1.9
2020-12-02,27.2
2020-12-03,5.6
2020-12-04,7.2
2020-12-05,3.0
2020-12-06,3.0
2020-12-07,17.0
2020-12-08,42.6
2020-12-09,11.5
2020-12-10,4.7
2020-12-11,12.9
2020-12-12,4.9
2020-12-13,1.3
2020-12-14,2.3
2020-12-15,3.0
2020-12-16,1.8
2020-12-17,3.7
2020-12-18,0.9
2020-12-19,1.0
2020-12-20,1.2
2020-12-21,2.1
2020-12-22,11.3
2020-12-23,4.2
2020-12-24,3.7
2020-12-25,3.5
2020-12-26,0.8
2020-12-27,1.5
2020-12-28,4.5
2020-12-29,5.8
2020-12-30,10.3
2020-12-31,6.9
2021-01-01,7.5
2021-01-02,5.3
2021-01-03,1.8
2021-01-04,1.6
2021-01-05,2.9
2021-01-06,4.6
2021-01-07,15.0
2021-01-08,20.7
2021-01-09,18.9
2021-01-10,5.3
2021-01-11,3.0
2021-01-12,6.2
2021-01-13,22.1
2021-01-14,2.8
2021-01-15,14.0
2021-01-16,5.0
2021-01-17,2.2
2021-01-18,5.2
2021-01-19,2.0
2021-01-20,1.1
2021-01-21,3.3
2021-01-22,7.2
2021-01-23,6.9
2021-01-24,3.0
2021-01-25,7.9
2021-01-26,12.5
2021-01-27,8.8
2021-01-28,3.7
2021-01-29,3.0
2021-01-30,1.1
2021-01-31,2.6
2021-02-01,3.9
2021-02-02,3.9
2021-02-03,6.1
2021-02-04,1.8
2021-02-05,3.3
2021-02-06,2.1
2021-02-07,0.5
2021-02-08,1.3
2021-02-09,2.4
2021-02-10,4.0
2021-02-11,1.9
2021-02-12,1.7
2021-02-13,1.3
2021-02-14,0.7
2021-02-15,2.9
2021-02-16,2.9
2021-02-17,1.5
2021-02-18,2.0
2021-02-19,1.0
2021-02-20,0.7
2021-02-21,0.8
2021-02-22,7.5
2021-02-23,1.1
2021-02-24,1.4
2021-02-25,2.1
2021-02-26,8.5
2021-02-27,2.2
2021-02-28,1.1
2021-03-01,1.9
2021-03-02,11.6
2021-03-03,25.8
2021-03-04,1.5
2021-03-05,1.1
2021-03-06,0.8
2021-03-07,2.8
2021-03-08,17.0
2021-03-09,7.9
2021-03-10,2.3
2021-03-11,3.1
2021-03-12,3.2
2021-03-13,2.6
2021-03-14,2.5
2021-03-15,2.1
2021-03-16,8.0
2021-03-17,17.2
2021-03-18,2.3
2021-03-19,1.4
2021-03-20,8.8
2021-03-21,3.7
2021-03-22,20.1
2021-03-23,11.7
2021-03-24,29.4
2021-03-25,4.3
2021-03-26,2.3
2021-03-27,1.9
2021-03-28,1.2
2021-03-29,3.1
2021-03-30,27.6
2021-03-31,37.1
2021-04-01,6.7
2021-04-02,0.9
2021-04-03,4.0
2021-04-04,2.4
2021-04-05,0.9
2021-04-06,1.6
2021-04-07,9.8
2021-04-08,3.4
2021-04-09,4.4
2021-04-10,1.0
2021-04-11,1.1
2021-04-12,5.6
2021-04-13,14.9
2021-04-14,4.5
2021-04-15,5.4
2021-04-16,5.7
2021-04-17,1.6
2021-04-18,0.9
2021-04-19,4.0
2021-04-20,7.2
2021-04-21,3.1
2021-04-22,2.8
2021-04-23,2.3
2021-04-24,1.5
2021-04-25,0.5
2021-04-26,2.0
2021-04-27,44.040002
2021-04-28,31.259999999999998
2021-04-29,41.86
2021-04-30,25.28
2021-05-01,38.42
2021-05-02,31.28
2021-05-03,61.36
2021-05-04,44.339999999999996
2021-05-05,25.160000000000004
2021-05-06,14.14
2021-05-07,16.26
2021-05-08,39.64
2021-05-09,45.32
2021-05-10,40.12
2021-05-11,26.420000000000005
2021-05-12,25.640000000000004
2021-05-13,20.240000000000002
2021-05-14,22.22
2021-05-15,34.78
2021-05-16,29.679999999999996
2021-05-17,33.04
2021-05-18,41.879999999999995
2021-05-19,32.440000000000005
2021-05-20,19.34
2021-05-21,41.78
2021-05-22,33.12
2021-05-23,28.78
2021-05-24,44.319998
2021-05-25,36.62
2021-05-26,9.78
2021-05-27,7.5200000000000005
2021-05-28,12.459999999999999
2021-05-29,19.6
2021-05-30,35.779999999999994
2021-05-31,28.160000000000004
2021-06-01,30.32
2021-06-02,13.779999999999998
2021-06-03,14.98
2021-06-04,26.48
2021-06-05,27.419999999999998
2021-06-06,42.040000000000006
2021-06-07,43.72
2021-06-08,2.8
2021-06-09,2.2
2021-06-10,3.9
2021-06-11,3.8
